ID.,GND,GRD,RCE,Asianclub,,hispaniclub,,latinclub,,frenchclub,,UK_club,,volley_8,,volley_9,,basket_8,,basket_9
1,2,9,4,0,,0,,0,,0,,1,,0,,1,,0,,0
2,1,10,4,0,,0,,1,,0,,1,,0,,1,,0,,0
3,2,11,3,0,,0,,1,,0,,1,,0,,1,,0,,1
4,2,12,4,0,,0,,0,,0,,1,,0,,1,,0,,1
5,1,9,3,0,,0,,0,,0,,1,,0,,1,,0,,1
6,2,10,4,0,,0,,0,,0,,1,,1,,1,,0,,1
7,1,11,4,0,,0,,0,,0,,1,,1,,1,,0,,1
8,2,11,4,1,,0,,0,,0,,1,,0,,1,,0,,1
9,1,12,4,1,,0,,0,,0,,0,,0,,1,,0,,1
10,2,10,4,1,,0,,0,,0,,0,,0,,1,,0,,1
11,1,11,4,1,,0,,0,,0,,0,,0,,1,,0,,1
12,2,12,4,1,,0,,0,,0,,0,,0,,0,,0,,1
13,1,10,4,1,,0,,0,,0,,0,,0,,0,,0,,1
14,2,11,4,1,,0,,0,,0,,0,,0,,0,,0,,1
15,2,12,4,1,,0,,0,,0,,0,,0,,0,,0,,0
16,2,9,3,1,,1,,0,,0,,0,,0,,0,,0,,0
17,2,10,3,1,,1,,0,,0,,0,,0,,0,,0,,0
18,1,11,3,1,,1,,0,,0,,0,,0,,0,,0,,0
19,1,12,3,0,,1,,1,,0,,0,,0,,0,,0,,0
20,1,10,4,0,,1,,1,,0,,0,,1,,0,,0,,0
21,2,12,3,0,,1,,1,,0,,0,,1,,0,,0,,0
22,1,10,3,0,,0,,1,,0,,0,,1,,0,,0,,0
23,2,9,3,0,,0,,1,,0,,0,,1,,0,,0,,0
24,1,9,4,0,,0,,1,,0,,0,,1,,0,,0,,0
25,2,9,2,0,,0,,1,,0,,0,,1,,0,,0,,0
26,1,9,4,0,,0,,1,,0,,0,,1,,0,,0,,0
27,2,9,5,0,,0,,1,,0,,0,,1,,0,,0,,0
28,1,11,5,0,,0,,1,,0,,0,,1,,0,,0,,0
29,2,10,6,0,,1,,1,,0,,0,,0,,0,,0,,0
30,2,12,7,0,,1,,1,,0,,0,,0,,0,,0,,1
31,1,10,8,0,,0,,0,,0,,0,,0,,0,,0,,1
32,1,9,4,0,,0,,0,,0,,0,,0,,0,,0,,1
33,1,10,4,0,,0,,0,,1,,0,,0,,0,,0,,1
34,1,12,5,0,,0,,0,,1,,0,,0,,0,,0,,1
35,2,9,3,0,,0,,0,,1,,0,,0,,0,,0,,1
36,2,10,6,0,,0,,0,,1,,0,,0,,0,,0,,1
37,1,12,6,0,,0,,0,,1,,0,,0,,0,,0,,1
38,1,10,6,0,,0,,0,,1,,0,,0,,0,,1,,1
39,2,9,6,0,,0,,1,,1,,0,,0,,0,,1,,1
40,1,12,6,0,,0,,1,,1,,0,,0,,0,,1,,1
